2026-01-05 11:51:28,623: nbed.utils: DEBUG: Logging initialised.
2026-01-05 11:52:05,764: nbed.config: DEBUG: Input geometry does not match existing file
2026-01-05 11:52:05,764: nbed.embed: INFO: Running Nbed with:
	config	geometry='9\n\nC 0.0000000 0.0000000 0.0000000\nC -1.1870000 0.9840000 0.0000000\nO -2.4060000 0.2240000 0.0000000\nH -3.1170000 0.9130000 0.0000000\nH -1.1250000 1.6310000 0.8830000\nH -1.1250000 1.6310000 -0.8830000\nH 0.9390000 0.5460000 0.0000000\nH -0.0360000 -0.6330000 0.8810000\nH -0.0360000 -0.6330000 -0.8810000' n_active_atoms=2 basis='sto-3g' xc_functional='b3lyp' projector=<ProjectorEnum.MU: 'mu'> localization=<LocalizerEnum.SPADE: 'spade'> convergence=1e-06 charge=0 spin=0 unit='angstrom' symmetry=False savefile=None run_ccsd_emb=False run_fci_emb=False run_virtual_localization=True run_dft_in_dft=False mm_coords=None mm_charges=None mm_radii=None n_mo_overwrite=(None, None) mu_level_shift=1000000.0 occupied_threshold=0.95 virtual_threshold=0.95 max_shells=4 init_huzinaga_rhf_with_mu=False force_unrestricted=False max_ram_memory=4000 max_hf_cycles=50 max_dft_cycles=50
	keywords	{}
2026-01-05 11:52:05,764: nbed.embed: INFO: Using validated config.
2026-01-05 11:52:05,764: nbed.driver: DEBUG: Initialising NbedDriver with config:
2026-01-05 11:52:05,764: nbed.driver: DEBUG: {"geometry":"9\n\nC 0.0000000 0.0000000 0.0000000\nC -1.1870000 0.9840000 0.0000000\nO -2.4060000 0.2240000 0.0000000\nH -3.1170000 0.9130000 0.0000000\nH -1.1250000 1.6310000 0.8830000\nH -1.1250000 1.6310000 -0.8830000\nH 0.9390000 0.5460000 0.0000000\nH -0.0360000 -0.6330000 0.8810000\nH -0.0360000 -0.6330000 -0.8810000","n_active_atoms":2,"basis":"sto-3g","xc_functional":"b3lyp","projector":"mu","localization":"spade","convergence":1e-6,"charge":0,"spin":0,"unit":"angstrom","symmetry":false,"savefile":null,"run_ccsd_emb":false,"run_fci_emb":false,"run_virtual_localization":true,"run_dft_in_dft":false,"mm_coords":null,"mm_charges":null,"mm_radii":null,"n_mo_overwrite":[null,null],"mu_level_shift":1000000.0,"occupied_threshold":0.95,"virtual_threshold":0.95,"max_shells":4,"init_huzinaga_rhf_with_mu":false,"force_unrestricted":false,"max_ram_memory":4000,"max_hf_cycles":50,"max_dft_cycles":50}
2026-01-05 11:52:05,764: nbed.driver: DEBUG: Embedding molecule.
2026-01-05 11:52:05,764: nbed.driver: DEBUG: Running full system KS DFT.
2026-01-05 11:52:05,764: nbed.driver: DEBUG: Constructing molecule.
2026-01-05 11:52:05,764: nbed.driver: INFO: Molecule input geometry: 9

C 0.0000000 0.0000000 0.0000000
C -1.1870000 0.9840000 0.0000000
O -2.4060000 0.2240000 0.0000000
H -3.1170000 0.9130000 0.0000000
H -1.1250000 1.6310000 0.8830000
H -1.1250000 1.6310000 -0.8830000
H 0.9390000 0.5460000 0.0000000
H -0.0360000 -0.6330000 0.8810000
H -0.0360000 -0.6330000 -0.8810000
2026-01-05 11:52:05,767: nbed.driver: DEBUG: Molecule built.
2026-01-05 11:52:05,767: nbed.driver: DEBUG: type(global_ks)=<class 'pyscf.dft.uks.UKS'>
2026-01-05 11:52:05,938: h5py._conv: DEBUG: Creating converter from 5 to 3
2026-01-05 11:52:06,347: nbed.driver: DEBUG: global_ks.mo_coeff.shape=(2, 21, 21)
2026-01-05 11:52:06,347: nbed.driver: DEBUG: global_ks.mo_occ.shape=(2, 21)
2026-01-05 11:52:06,408: nbed.driver: DEBUG: global_ks.get_veff().shape=(2, 21, 21)
2026-01-05 11:52:06,409: nbed.driver: DEBUG: global_ks.get_hcore().shape=(21, 21)
2026-01-05 11:52:06,409: nbed.driver: INFO: Global USK: -153.02650021304999
2026-01-05 11:52:06,409: nbed.driver: DEBUG: Setting n_mo_overwrite with value from config.
2026-01-05 11:52:06,409: nbed.driver: DEBUG: Getting localized system using LocalizerEnum.SPADE.
2026-01-05 11:52:06,409: nbed.localizers.occupied.base: DEBUG: Initialising LocalizerEnum.
2026-01-05 11:52:06,409: nbed.localizers.occupied.base: DEBUG: Global scf: <class 'pyscf.dft.uks.UKS'>
2026-01-05 11:52:06,409: nbed.localizers.occupied.spade: DEBUG: Localising with SPADE.
2026-01-05 11:52:06,409: nbed.localizers.occupied.spade: DEBUG: occupancy=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2026-01-05 11:52:06,409: nbed.localizers.occupied.spade: DEBUG: 13 occupied AOs.
2026-01-05 11:52:06,409: nbed.localizers.occupied.spade: DEBUG: 10 active AOs.
2026-01-05 11:52:06,441: nbed.localizers.occupied.spade: DEBUG: Singular Values: [1.         1.         0.99935697 0.76540023 0.75038815 0.72683595
 0.70586908 0.68819662 0.63556295 0.08530551]
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 9 active MOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 4 environment MOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: Localising with SPADE.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: occupancy=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 13 occupied AOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 10 active AOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: Singular Values: [1.         1.         0.99935714 0.76539167 0.75037938 0.72682505
 0.70586246 0.6881862  0.6355346  0.08530499]
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 9 active MOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 4 environment MOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.base: DEBUG: Localization complete.
2026-01-05 11:52:06,442: nbed.localizers.occupied.base: DEBUG: Localized orbitals:
2026-01-05 11:52:06,442: nbed.localizers.occupied.base: DEBUG: Alpha spin
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.active_MO_inds=array([0, 1, 2, 3, 4, 5, 6, 7, 8])
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.enviro_MO_inds=array([ 9, 10, 11, 12])
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.c_active.shape=(21, 9)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.c_enviro.shape=(21, 4)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self._c_loc_occ.shape=(21, 13)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: Beta spin
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.beta_active_MO_inds=array([0, 1, 2, 3, 4, 5, 6, 7, 8])
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.beta_enviro_MO_inds=array([ 9, 10, 11, 12])
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.beta_c_enviro.shape=(21, 4)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.beta_c_active.shape=(21, 9)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self._beta_c_loc_occ.shape=(21, 13)
2026-01-05 11:52:06,443: nbed.driver: INFO: Indices of embedded electrons:
2026-01-05 11:52:06,443: nbed.driver: INFO: [0 1 2 3 4 5 6 7 8]
2026-01-05 11:52:06,443: nbed.driver: INFO: [ 9 10 11 12]
2026-01-05 11:52:06,443: nbed.driver: DEBUG: Calculating active and environment subsystem terms.
2026-01-05 11:52:06,443: nbed.driver: DEBUG: Finding subsystem USK componenets.
2026-01-05 11:52:06,443: nbed.driver: DEBUG: subsystem_dm.shape=(2, 21, 21)
2026-01-05 11:52:06,494: nbed.driver: DEBUG: dm_tot.shape=(21, 21)
2026-01-05 11:52:06,494: nbed.driver: DEBUG: Subsystem USK components found.
2026-01-05 11:52:06,494: nbed.driver: DEBUG: e_act=np.float64(-162.63938769655732)
2026-01-05 11:52:06,495: nbed.driver: DEBUG: two_e_term=NPArrayWithTag([[[ 1.20062687e+01,  2.59970564e+00, -3.47607602e-02,
                   2.83761784e-02, -1.53194525e-16, -8.85853376e-06,
                  -1.12359647e-02,  1.08355558e-04,  1.69349172e-07,
                   3.74203203e-02,  4.87633179e-02, -3.97158348e-02,
                   9.27777985e-04,  9.54147721e-07,  1.96263738e-04,
                   5.61964484e-04, -4.46163405e-05,  3.96608313e-06,
                   1.92738523e-04,  7.39469178e-03,  7.25855238e-03,
                   8.96621404e-02,  9.12503380e-02,  9.12299859e-02],
                 [ 3.62233568e-01,  1.56942900e+00, -2.71537990e-01,
                   1.44166689e-02, -1.78811376e-03,  5.83622942e-02,
                   5.90205228e-01,  4.19328682e-01, -4.58858630e-01,
                   9.84777876e-03,  9.72002696e-03,  1.01395993e-01,
                   1.26617647e-01, -9.88551419e-03,  9.10283934e-04,
                   2.40220223e-02,  1.71331731e-01,  1.68926049e-01,
                   6.48905125e-01,  7.56922722e-01,  7.55558684e-01],
                 [-5.65736684e-03, -2.71537990e-01,  1.63070513e+00,
                   1.28927077e-03,  4.42835816e-04, -7.69751871e-02,
                  -6.12238172e-01, -2.20760840e-01,  5.74756239e-01,
                  -1.23603033e-02, -2.31776864e-02, -1.87047295e-01,
                  -2.12911558e-01,  1.97208145e-02, -1.78081427e-03,
                  -4.16280216e-02, -1.44506831e-01, -1.41183320e-01,
                   4.54331306e-01, -1.54650796e-01, -1.41098252e-01],
                 [-1.12359647e-02,  1.44166689e-02,  1.28927077e-03,
                   1.53768055e+00,  8.85175652e-05,  6.09744907e-02,
                   3.97388335e-01,  3.83936931e-01, -7.73995974e-02,
                   8.46976232e-03,  1.71522986e-03,  1.39458299e-02,
                   1.82680659e-02,  3.18130939e-02,  1.37808203e-04,
                   9.32769159e-03,  1.58799319e-01,  1.55049464e-01,
                   2.99213298e-01, -3.99861052e-01, -4.12070706e-01],
                 [ 1.08355558e-04, -1.78811376e-03,  4.42835816e-04,
                   8.85175652e-05,  1.54109678e+00, -1.43610650e-03,
                  -1.00236687e-02, -9.30550995e-03,  9.61182957e-03,
                   3.08532805e-01, -1.65591738e-04, -1.34022651e-03,
                  -1.76524334e-03,  1.51199428e-04,  3.37496063e-02,
                  -4.19306853e-04,  8.22961432e-02, -8.68594833e-02,
                  -2.38869154e-03,  5.72543524e-01, -5.64640214e-01],
                 [ 1.69349172e-07,  5.83622942e-02, -7.69751871e-02,
                   6.09744907e-02, -1.43610650e-03,  2.34423841e+00,
                   5.81570782e-01, -3.16779012e-02, -1.62730247e-02,
                   1.03761885e-04,  2.22468488e-05,  3.85330006e-02,
                   5.81197400e-02,  3.78404464e-02, -2.59841698e-04,
                   1.97198524e-02,  1.40438985e-01,  1.39780791e-01,
                   1.05471301e-02,  1.20282288e-02,  1.19735236e-02],
                 [ 3.74203203e-02,  5.90205228e-01, -6.12238172e-01,
                   3.97388335e-01, -1.00236687e-02,  5.81570782e-01,
                   2.50460942e+00, -5.45960011e-01, -3.40709225e-01,
                   2.13250346e-03,  2.02893091e-01,  1.07782155e+00,
                   7.86570453e-01,  5.22621447e-01, -3.68685880e-03,
                   4.64369251e-01,  1.03926226e+00,  1.03491081e+00,
                   1.46345313e-01,  1.95078706e-01,  1.94029977e-01],
                 [ 4.87633179e-02,  4.19328682e-01, -2.20760840e-01,
                   3.83936931e-01, -9.30550995e-03, -3.16779012e-02,
                  -5.45960011e-01,  2.63745385e+00,  1.43663056e-01,
                  -8.10664671e-04, -2.83263438e-01, -1.31391410e+00,
                  -7.12259104e-01, -7.87369552e-01,  5.52254541e-03,
                  -6.21158768e-01, -1.26774283e-01, -1.16108517e-01,
                   1.65396884e-01,  9.58410935e-02,  9.76095772e-02],
                 [-3.97158348e-02, -4.58858630e-01,  5.74756239e-01,
                  -7.73995974e-02,  9.61182957e-03, -1.62730247e-02,
                  -3.40709225e-01,  1.43663056e-01,  2.48562374e+00,
                  -6.89045601e-04, -1.84418348e-01, -8.47492925e-01,
                  -7.72372622e-01, -2.68683340e-02,  3.55392513e-03,
                  -9.47702166e-02,  4.65005054e-01,  4.51513007e-01,
                  -4.78521779e-02, -1.93642837e-01, -1.94709375e-01],
                 [ 9.27777985e-04,  9.84777876e-03, -1.23603033e-02,
                   8.46976232e-03,  3.08532805e-01,  1.03761885e-04,
                   2.13250346e-03, -8.10664671e-04, -6.89045601e-04,
                   2.38932525e+00,  1.26823414e-03,  5.76139243e-03,
                   5.25678941e-03,  3.47174377e-03,  4.83471973e-01,
                  -2.76512620e-03,  7.57720236e-01, -7.62570428e-01,
                   1.70556872e-03,  9.99001938e-02, -9.27362352e-02],
                 [ 9.54147721e-07,  9.72002696e-03, -2.31776864e-02,
                   1.71522986e-03, -1.65591738e-04,  2.22468488e-05,
                   2.02893091e-01, -2.83263438e-01, -1.84418348e-01,
                   1.26823414e-03,  1.21081611e+01,  2.36037161e+00,
                  -2.56358583e-02, -2.26299653e-02,  2.45218293e-04,
                   4.24682702e-01,  3.67673574e-02,  3.61014730e-02,
                   5.40320639e-04,  7.80580130e-03,  7.60262842e-03],
                 [ 1.96263738e-04,  1.01395993e-01, -1.87047295e-01,
                   1.39458299e-02, -1.34022651e-03,  3.85330006e-02,
                   1.07782155e+00, -1.31391410e+00, -8.47492925e-01,
                   5.76139243e-03,  2.36037161e+00,  5.94208537e+00,
                  -1.26426412e-01, -2.80695759e-02, -3.31596387e-04,
                   2.01435142e+00,  2.40521227e-01,  2.36689405e-01,
                   7.84980715e-03,  6.53858201e-02,  6.40085903e-02],
                 [ 5.61964484e-04,  1.26617647e-01, -2.12911558e-01,
                   1.82680659e-02, -1.76524334e-03,  5.81197400e-02,
                   7.86570453e-01, -7.12259104e-01, -7.72372622e-01,
                   5.25678941e-03, -2.56358583e-02, -1.26426412e-01,
                   6.04106262e+00,  1.09110797e-02,  2.86320870e-04,
                  -1.18805160e+00,  1.38724467e-01,  1.37621762e-01,
                   1.03747930e-02,  6.59400436e-02,  6.50415423e-02],
                 [-4.46163405e-05, -9.88551419e-03,  1.97208145e-02,
                   3.18130939e-02,  1.51199428e-04,  3.78404464e-02,
                   5.22621447e-01, -7.87369552e-01, -2.68683340e-02,
                   3.47174377e-03, -2.26299653e-02, -2.80695759e-02,
                   1.09110797e-02,  6.01447462e+00, -8.49593987e-04,
                   1.07850927e+00,  1.65112418e-01,  1.60674574e-01,
                   1.57513790e-03, -2.27128227e-02, -2.27436805e-02],
                 [ 3.96608313e-06,  9.10283934e-04, -1.78081427e-03,
                   1.37808203e-04,  3.37496063e-02, -2.59841698e-04,
                  -3.68685880e-03,  5.52254541e-03,  3.55392513e-03,
                   4.83471973e-01,  2.45218293e-04, -3.31596387e-04,
                   2.86320870e-04, -8.49593987e-04,  5.96566677e+00,
                  -2.77971524e-02,  1.03465469e-01, -1.04326662e-01,
                   3.24844761e-05,  2.48266945e-02, -2.29634780e-02],
                 [ 1.92738523e-04,  2.40220223e-02, -4.16280216e-02,
                   9.32769159e-03, -4.19306853e-04,  1.97198524e-02,
                   4.64369251e-01, -6.21158768e-01, -9.47702166e-02,
                  -2.76512620e-03,  4.24682702e-01,  2.01435142e+00,
                  -1.18805160e+00,  1.07850927e+00, -2.77971524e-02,
                   3.53455686e+00,  1.93622211e-01,  1.92986776e-01,
                   3.21556280e-03,  1.48191230e-02,  1.45827817e-02],
                 [ 7.39469178e-03,  1.71331731e-01, -1.44506831e-01,
                   1.58799319e-01,  8.22961432e-02,  1.40438985e-01,
                   1.03926226e+00, -1.26774283e-01,  4.65005054e-01,
                   7.57720236e-01,  3.67673574e-02,  2.40521227e-01,
                   1.38724467e-01,  1.65112418e-01,  1.03465469e-01,
                   1.93622211e-01,  1.78192192e+00,  3.32991315e-01,
                   6.90894028e-02,  8.76972318e-02,  3.05061988e-02],
                 [ 7.25855238e-03,  1.68926049e-01, -1.41183320e-01,
                   1.55049464e-01, -8.68594833e-02,  1.39780791e-01,
                   1.03491081e+00, -1.16108517e-01,  4.51513007e-01,
                  -7.62570428e-01,  3.61014730e-02,  2.36689405e-01,
                   1.37621762e-01,  1.60674574e-01, -1.04326662e-01,
                   1.92986776e-01,  3.32991315e-01,  1.77619799e+00,
                   6.87051334e-02,  3.02519512e-02,  8.58432967e-02],
                 [ 8.96621404e-02,  6.48905125e-01,  4.54331306e-01,
                   2.99213298e-01, -2.38869154e-03,  1.05471301e-02,
                   1.46345313e-01,  1.65396884e-01, -4.78521779e-02,
                   1.70556872e-03,  5.40320639e-04,  7.84980715e-03,
                   1.03747930e-02,  1.57513790e-03,  3.24844761e-05,
                   3.21556280e-03,  6.90894028e-02,  6.87051334e-02,
                   1.12551712e+00,  2.24574346e-01,  2.27058816e-01],
                 [ 9.12503380e-02,  7.56922722e-01, -1.54650796e-01,
                  -3.99861052e-01,  5.72543524e-01,  1.20282288e-02,
                   1.95078706e-01,  9.58410935e-02, -1.93642837e-01,
                   9.99001938e-02,  7.80580130e-03,  6.53858201e-02,
                   6.59400436e-02, -2.27128227e-02,  2.48266945e-02,
                   1.48191230e-02,  8.76972318e-02,  3.02519512e-02,
                   2.24574346e-01,  1.45474143e+00,  2.66412601e-01],
                 [ 9.12299859e-02,  7.55558684e-01, -1.41098252e-01,
                  -4.12070706e-01, -5.64640214e-01,  1.19735236e-02,
                   1.94029977e-01,  9.76095772e-02, -1.94709375e-01,
                  -9.27362352e-02,  7.60262842e-03,  6.40085903e-02,
                   6.50415423e-02, -2.27436805e-02, -2.29634780e-02,
                   1.45827817e-02,  3.05061988e-02,  8.58432967e-02,
                   2.27058816e-01,  2.66412601e-01,  1.45025156e+00]],

                [[ 1.56090036e+00,  3.62232075e-01, -5.65700623e-03,
                  -1.12361372e-02,  1.08417417e-04,  1.69353709e-07,
                   3.74201491e-02,  4.87630934e-02, -3.97156552e-02,
                   9.27774223e-04,  9.54149453e-07,  1.96262372e-04,
                   5.61962808e-04, -4.46165631e-05,  3.96608408e-06,
                   1.92737223e-04,  7.39465835e-03,  7.25851937e-03,
                   8.96617528e-02,  9.12499429e-02,  9.12295888e-02],
                 [ 3.62232075e-01,  1.56942886e+00, -2.71538056e-01,
                   1.44163895e-02, -1.78819488e-03,  5.83627729e-02,
                   5.90205571e-01,  4.19328930e-01, -4.58858637e-01,
                   9.84777365e-03,  9.72001716e-03,  1.01396007e-01,
                   1.26617640e-01, -9.88537681e-03,  9.10281919e-04,
                   2.40220541e-02,  1.71331774e-01,  1.68926097e-01,
                   6.48904409e-01,  7.56922807e-01,  7.55558785e-01],
                 [-5.65700623e-03, -2.71538056e-01,  1.63070535e+00,
                   1.28870425e-03,  4.42869277e-04, -7.69757962e-02,
                  -6.12238639e-01, -2.20761139e-01,  5.74756348e-01,
                  -1.23603060e-02, -2.31776647e-02, -1.87047291e-01,
                  -2.12911563e-01,  1.97206222e-02, -1.78081173e-03,
                  -4.16280741e-02, -1.44506903e-01, -1.41183392e-01,
                   4.54330271e-01, -1.54650642e-01, -1.41098101e-01],
                 [-1.12361372e-02,  1.44163895e-02,  1.28870425e-03,
                   1.53768058e+00,  8.84850679e-05,  6.09750176e-02,
                   3.97388714e-01,  3.83937268e-01, -7.73995434e-02,
                   8.46975822e-03,  1.71523085e-03,  1.39458111e-02,
                   1.82681045e-02,  3.18130496e-02,  1.37809897e-04,
                   9.32774262e-03,  1.58799368e-01,  1.55049517e-01,
                   2.99212667e-01, -3.99861303e-01, -4.12070947e-01],
                 [ 1.08417417e-04, -1.78819488e-03,  4.42869277e-04,
                   8.84850679e-05,  1.54109630e+00, -1.43611846e-03,
                  -1.00236893e-02, -9.30553348e-03,  9.61183786e-03,
                   3.08532829e-01, -1.65591630e-04, -1.34022618e-03,
                  -1.76524436e-03,  1.51199805e-04,  3.37496200e-02,
                  -4.19308038e-04,  8.22961106e-02, -8.68594609e-02,
                  -2.38872199e-03,  5.72543596e-01, -5.64640321e-01],
                 [ 1.69353709e-07,  5.83627729e-02, -7.69757962e-02,
                   6.09750176e-02, -1.43611846e-03,  2.34426249e+00,
                   5.81575404e-01, -3.16763779e-02, -1.62723127e-02,
                   1.03760930e-04,  2.22464477e-05,  3.85332314e-02,
                   5.81200999e-02,  3.78406955e-02, -2.59843526e-04,
                   1.97199964e-02,  1.40440127e-01,  1.39781930e-01,
                   1.05472222e-02,  1.20283221e-02,  1.19736165e-02],
                 [ 3.74201491e-02,  5.90205571e-01, -6.12238639e-01,
                   3.97388714e-01, -1.00236893e-02,  5.81575404e-01,
                   2.50461241e+00, -5.45959595e-01, -3.40708938e-01,
                   2.13249187e-03,  2.02892914e-01,  1.07782176e+00,
                   7.86571359e-01,  5.22621144e-01, -3.68684483e-03,
                   4.64369712e-01,  1.03926240e+00,  1.03491095e+00,
                   1.46345346e-01,  1.95078768e-01,  1.94030041e-01],
                 [ 4.87630934e-02,  4.19328930e-01, -2.20761139e-01,
                   3.83937268e-01, -9.30553348e-03, -3.16763779e-02,
                  -5.45959595e-01,  2.63745897e+00,  1.43663805e-01,
                  -8.10652665e-04, -2.83263188e-01, -1.31391393e+00,
                  -7.12260489e-01, -7.87367977e-01,  5.52250448e-03,
                  -6.21159554e-01, -1.26774084e-01, -1.16108321e-01,
                   1.65396879e-01,  9.58411144e-02,  9.76096020e-02],
                 [-3.97156552e-02, -4.58858637e-01,  5.74756348e-01,
                  -7.73995434e-02,  9.61183786e-03, -1.62723127e-02,
                  -3.40708938e-01,  1.43663805e-01,  2.48562595e+00,
                  -6.89046615e-04, -1.84418198e-01, -8.47493255e-01,
                  -7.72373148e-01, -2.68687780e-02,  3.55393083e-03,
                  -9.47698875e-02,  4.65004725e-01,  4.51512689e-01,
                  -4.78521419e-02, -1.93642842e-01, -1.94709382e-01],
                 [ 9.27774223e-04,  9.84777365e-03, -1.23603060e-02,
                   8.46975822e-03,  3.08532829e-01,  1.03760930e-04,
                   2.13249187e-03, -8.10652665e-04, -6.89046615e-04,
                   2.38932694e+00,  1.26823327e-03,  5.76139793e-03,
                   5.25678865e-03,  3.47176528e-03,  4.83472103e-01,
                  -2.76513705e-03,  7.57719661e-01, -7.62569850e-01,
                   1.70556548e-03,  9.99001961e-02, -9.27362393e-02],
                 [ 9.54149453e-07,  9.72001716e-03, -2.31776647e-02,
                   1.71523085e-03, -1.65591630e-04,  2.22464477e-05,
                   2.02892914e-01, -2.83263188e-01, -1.84418198e-01,
                   1.26823327e-03,  1.21081601e+01,  2.36036952e+00,
                  -2.56352953e-02, -2.26300783e-02,  2.45223658e-04,
                   4.24682254e-01,  3.67673232e-02,  3.61014395e-02,
                   5.40319946e-04,  7.80579230e-03,  7.60261966e-03],
                 [ 1.96262372e-04,  1.01396007e-01, -1.87047291e-01,
                   1.39458111e-02, -1.34022618e-03,  3.85332314e-02,
                   1.07782176e+00, -1.31391393e+00, -8.47493255e-01,
                   5.76139793e-03,  2.36036952e+00,  5.94208001e+00,
                  -1.26418114e-01, -2.80706039e-02, -3.31526928e-04,
                   2.01435084e+00,  2.40521233e-01,  2.36689417e-01,
                   7.84979713e-03,  6.53858539e-02,  6.40086239e-02],
                 [ 5.61962808e-04,  1.26617640e-01, -2.12911563e-01,
                   1.82681045e-02, -1.76524436e-03,  5.81200999e-02,
                   7.86571359e-01, -7.12260489e-01, -7.72373148e-01,
                   5.25678865e-03, -2.56352953e-02, -1.26418114e-01,
                   6.04105431e+00,  1.09169976e-02,  2.86177692e-04,
                  -1.18805246e+00,  1.38724531e-01,  1.37621824e-01,
                   1.03747512e-02,  6.59400470e-02,  6.50415466e-02],
                 [-4.46165631e-05, -9.88537681e-03,  1.97206222e-02,
                   3.18130496e-02,  1.51199805e-04,  3.78406955e-02,
                   5.22621144e-01, -7.87367977e-01, -2.68687780e-02,
                   3.47176528e-03, -2.26300783e-02, -2.80706039e-02,
                   1.09169976e-02,  6.01444931e+00, -8.49102116e-04,
                   1.07851054e+00,  1.65112574e-01,  1.60674732e-01,
                   1.57525586e-03, -2.27127214e-02, -2.27435841e-02],
                 [ 3.96608408e-06,  9.10281919e-04, -1.78081173e-03,
                   1.37809897e-04,  3.37496200e-02, -2.59843526e-04,
                  -3.68684483e-03,  5.52250448e-03,  3.55393083e-03,
                   4.83472103e-01,  2.45223658e-04, -3.31526928e-04,
                   2.86177692e-04, -8.49102116e-04,  5.96566592e+00,
                  -2.77971813e-02,  1.03465531e-01, -1.04326725e-01,
                   3.24821165e-05,  2.48267111e-02, -2.29634976e-02],
                 [ 1.92737223e-04,  2.40220541e-02, -4.16280741e-02,
                   9.32774262e-03, -4.19308038e-04,  1.97199964e-02,
                   4.64369712e-01, -6.21159554e-01, -9.47698875e-02,
                  -2.76513705e-03,  4.24682254e-01,  2.01435084e+00,
                  -1.18805246e+00,  1.07851054e+00, -2.77971813e-02,
                   3.53458522e+00,  1.93622575e-01,  1.92987142e-01,
                   3.21557582e-03,  1.48191127e-02,  1.45827714e-02],
                 [ 7.39465835e-03,  1.71331774e-01, -1.44506903e-01,
                   1.58799368e-01,  8.22961106e-02,  1.40440127e-01,
                   1.03926240e+00, -1.26774084e-01,  4.65004725e-01,
                   7.57719661e-01,  3.67673232e-02,  2.40521233e-01,
                   1.38724531e-01,  1.65112574e-01,  1.03465531e-01,
                   1.93622575e-01,  1.78191958e+00,  3.32991252e-01,
                   6.90893780e-02,  8.76972271e-02,  3.05062094e-02],
                 [ 7.25851937e-03,  1.68926097e-01, -1.41183392e-01,
                   1.55049517e-01, -8.68594609e-02,  1.39781930e-01,
                   1.03491095e+00, -1.16108321e-01,  4.51512689e-01,
                  -7.62569850e-01,  3.61014395e-02,  2.36689417e-01,
                   1.37621824e-01,  1.60674732e-01, -1.04326725e-01,
                   1.92987142e-01,  3.32991252e-01,  1.77619564e+00,
                   6.87051097e-02,  3.02519618e-02,  8.58432930e-02],
                 [ 8.96617528e-02,  6.48904409e-01,  4.54330271e-01,
                   2.99212667e-01, -2.38872199e-03,  1.05472222e-02,
                   1.46345346e-01,  1.65396879e-01, -4.78521419e-02,
                   1.70556548e-03,  5.40319946e-04,  7.84979713e-03,
                   1.03747512e-02,  1.57525586e-03,  3.24821165e-05,
                   3.21557582e-03,  6.90893780e-02,  6.87051097e-02,
                   1.12551330e+00,  2.24574250e-01,  2.27058724e-01],
                 [ 9.12499429e-02,  7.56922807e-01, -1.54650642e-01,
                  -3.99861303e-01,  5.72543596e-01,  1.20283221e-02,
                   1.95078768e-01,  9.58411144e-02, -1.93642842e-01,
                   9.99001961e-02,  7.80579230e-03,  6.53858539e-02,
                   6.59400470e-02, -2.27127214e-02,  2.48267111e-02,
                   1.48191127e-02,  8.76972271e-02,  3.02519618e-02,
                   2.24574250e-01,  1.45474232e+00,  2.66412662e-01],
                 [ 9.12295888e-02,  7.55558785e-01, -1.41098101e-01,
                  -4.12070947e-01, -5.64640321e-01,  1.19736165e-02,
                   1.94030041e-01,  9.76096020e-02, -1.94709382e-01,
                  -9.27362393e-02,  7.60261966e-03,  6.40086239e-02,
                   6.50415466e-02, -2.27435841e-02, -2.29634976e-02,
                   1.45827714e-02,  3.05062094e-02,  8.58432930e-02,
                   2.27058724e-01,  2.66412662e-01,  1.45025242e+00]]])
2026-01-05 11:52:51,764: nbed.driver: DEBUG: Calculating two electron cross subsystem energy.
2026-01-05 11:52:51,816: nbed.driver: DEBUG: total_dm.shape=(21, 21)
2026-01-05 11:52:51,816: nbed.driver: DEBUG: two_e_term_total.shape=(2, 21, 21)
